,Quarter,Region,State,Purpose,Trips
1979,2020-12-04,612030,M0159,10977587.600000007,572264
1980,2020-12-07,612030,M0311E,14696902.96000001,598781
1981,2020-12-08,619433,260767,13490455.050000338,800385
1982,2020-12-09,619433,105068,14436779.390000107,714425
1983,2020-12-10,691007,FL035785,12625545.71999997,587820
1984,2020-12-11,619433,276034,8508842.630000034,534199
1985,2020-12-12,602526,190217,11199310.260000054,539408
1986,2020-12-13,612030,105358,579866.709999999,24090
1987,2020-12-14,619433,M0421,8667268.649279926,536092
1988,2020-12-15,619433,M0421,10390969.620000083,572223
1989,2020-12-16,619433,136031,9086276.789999988,441717
1990,2020-12-17,619433,273385,11735839.11309006,638067
1991,2020-12-18,612030,237080,9515674.921310002,755466
1992,2020-12-19,612030,015886,14319180.110300036,547753
1993,2020-12-21,619433,240776,11604566.827870047,520434
1994,2020-12-22,619433,FI611736,15543120.258840065,864298
1995,2020-12-23,691007,152390,15204726.914459988,1201977
1996,2020-12-24,619433,290351,16292821.96268005,997467
1997,2020-12-25,619433,273392,14948627.80625001,689297
1998,2020-12-26,612030,235529,14788304.729260035,603856
1999,2020-12-28,619433,290351,9950942.290000053,676701
2000,2020-12-29,612030,M0426,23345078.06000009,1516537
2001,2020-12-30,720018,FI607524,560365.36,31794
2002,2021-01-04,612030,154851,4548331.949999994,310158
2003,2021-01-05,612030,237073,8983298.2,661482
2004,2021-01-06,691007,122072,6893274.810000012,847624
2005,2021-01-07,619433,125042,7002501.227779978,326283
2006,2021-01-08,619433,289843,9798992.078340111,470228
2007,2021-01-09,619433,109851,12063698.21722,388278
2008,2021-01-11,619433,110659,6122687.52496999,397755
2009,2021-01-12,612030,108519,7906083.146390107,429374
2010,2021-01-13,619433,221621,5313275.0276600635,301979
2011,2021-01-14,612030,276829,7683403.723780366,407676
2012,2021-01-15,619433,269081,6385444.053310014,395394
2013,2021-01-16,119381,273958,6251123.361450041,212329
2014,2021-01-18,691007,284954,11536362.955070052,532439
2015,2021-01-19,612030,M0426,10205316.134589957,447581
2016,2021-01-20,612030,276829,9700983.43229001,490738
2017,2021-01-21,619433,FS032081,7976403.713139999,292854
2018,2021-01-22,691007,249281,9455397.497780012,680469
2019,2021-01-23,612030,M0311B,7614942.123390008,374487
2020,2021-01-25,691007,165420,8876817.475170014,688092
2021,2021-01-26,619433,290351,9869685.37050998,777525
2022,2021-01-27,612030,013622,9286908.881340057,664926
2023,2021-01-28,612030,272487,14230828.531540068,746006
2024,2021-01-29,619433,289850,13015359.663619991,1335514
2025,2021-01-30,612030,M0213,5944886.732369964,315521
2026,2021-02-01,691007,290351,7364615.591229988,518134
2027,2021-02-02,619433,190378,8718564.882179989,614525
2028,2021-02-03,691007,FS032685,9873472.556000024,418210
2029,2021-02-04,691007,257071,14793770.204000039,911406
2030,2021-02-05,619433,290351,11607669.957610002,485913
2031,2021-02-06,390001,126513,7496930.767819917,270239
2032,2021-02-07,492001,900315,6850.467359999999,342
2033,2021-02-08,619433,FL043216,10303184.146640072,801217
2034,2021-02-09,619433,110659,6031782.75762999,316267
2035,2021-02-10,619433,253219,5091396.085100014,334150
2036,2021-02-11,612030,290733,11288422.824240055,617926
2037,2021-02-12,619433,276829,216026.13559000008,56832
2038,2021-02-13,612030,200701,272861.53527000017,29995
2039,2021-02-14,492001,FO900592,654.2056100000001,36
2040,2021-02-15,508010,255886,4573554.052909906,248638
2041,2021-02-16,691007,089658,12282148.07851005,1083867
2042,2021-02-17,619433,266684,9967679.986030048,507123
2043,2021-02-18,612030,212094,9221243.761440026,532957
2044,2021-02-19,691007,258788,9664349.935409993,471726
2045,2021-02-20,691007,189068,9700197.332510052,562885
2046,2021-02-21,492001,900315,1405.60748,34
2047,2021-02-22,619433,145699,12006141.97095998,706677
2048,2021-02-23,619433,152307,8504931.981709987,466245
2049,2021-02-24,691007,233440,10139842.503950065,518898
2050,2021-02-25,619433,129187,9887459.641429998,493473
2051,2021-02-26,163056,102449,6083170.849999993,259051
2052,2021-02-27,691007,276997,9218525.875159945,458373
2053,2021-03-01,114031,035785,11202857.505119974,639288
2054,2021-03-02,914002,ZS900670,11543551.126380052,415663
2055,2021-03-03,691007,257286,10787098.27357993,685088
2056,2021-03-04,619433,201005,11780910.072159993,1261084
2057,2021-03-05,612030,M0321,9331060.328229945,579443
2058,2021-03-06,619433,258061,8048885.041889982,317049
2059,2021-03-07,619433,268718,102899.30999999939,2511
2060,2021-03-08,913002,LR900007,9746830.593100034,695905
2061,2021-03-09,706007,FI546403,11733998.787459908,957481
2062,2021-03-10,619433,277567,5471845.957970005,351586
2063,2021-03-11,612030,256197,8922908.958170028,543392
2064,2021-03-12,612030,116156,7250495.318559965,407101
2065,2021-03-13,619433,290023,9838097.996639973,546914
2066,2021-03-15,619433,136031,6822695.035890002,457496
2067,2021-03-16,619433,108519,11802255.874999985,624095
2068,2021-03-17,619433,M0427,10721857.59340994,551437
2069,2021-03-18,619433,278434,9781468.579670062,655682
2070,2021-03-19,612030,278021,14090267.172820054,782443
2071,2021-03-20,619433,FL061777,9785246.82218006,472718
2072,2021-03-22,619433,273392,11762352.761060085,650452
2073,2021-03-23,619433,282776,9746390.87714009,612397
2074,2021-03-24,619433,272272,10331153.273860145,698132
2075,2021-03-25,691007,110659,9262530.091970013,522663
2076,2021-03-26,612030,129095,10243680.764939977,820666
2077,2021-03-27,691007,272555,7986311.095479934,361349
2078,2021-03-29,619433,280727GREY,12627459.66853002,626740
2079,2021-03-30,619433,M0311B,17515685.832259934,950768
2080,2021-03-31,612030,277963,9218091.716680016,722352
2081,2021-04-01,612030,222772,9253033.007599963,485688
2082,2021-04-02,612030,129125,7832876.433220041,568452
2083,2021-04-03,612030,152307,12159978.137189968,490168
2084,2021-04-04,619433,172053,381846.4999999766,11643
2085,2021-04-05,619433,278434,12445296.68357006,882582
2086,2021-04-06,619433,147358,6501950.92085995,581885
2087,2021-04-07,619295,126407,9457535.524049645,538127
2088,2021-04-08,612030,168162,14292042.453360213,1250093
2089,2021-04-09,612030,200701,9286239.167319983,574072
2090,2021-04-10,612030,130022,3374795.3664800036,199475
2091,2021-04-15,612030,170769,1638780.1300000036,70762
2092,2021-04-16,619433,124120,5085345.95401005,332596
2093,2021-04-17,619433,133009,3780104.1656100154,257161
2094,2021-04-18,619433,290351,172891.7800000007,3962
2095,2021-04-19,619433,282073,8734105.14045997,863738
2096,2021-04-20,612030,273392,6767060.324949982,477188
2097,2021-04-21,612030,272487,6302316.879170063,351638
2098,2021-04-22,612030,033040,8318625.489459982,626910
2099,2021-04-23,619433,290351,8589311.07664001,619382
2100,2021-04-24,691007,278212,7394732.731409997,271448
2101,2021-04-25,612030,145668,139460.25000000006,3650
2102,2021-04-26,619433,286491,7607694.148980003,496240
2103,2021-04-27,603165,029562,8445397.634419747,733666
2104,2021-04-28,619433,147358,7764063.100580008,455731
2105,2021-04-29,619433,241827,11059221.504970042,558738
2106,2021-04-30,619433,286903,16187549.117220018,1263733
2107,2021-05-03,612030,290351,464608.9199999971,69989
2108,2021-05-04,619433,173050,10337435.381699957,644881
2109,2021-05-05,612030,278113,7436835.563849956,616879
2110,2021-05-06,619433,273057,12626362.715719987,949311
2111,2021-05-07,612030,290351,8916406.848149981,595572
2112,2021-05-08,612030,070915,7684544.718979995,506987
2113,2021-05-09,612030,146702,193305.33,6739
2114,2021-05-10,612030,271039,6794411.593939923,425093
2115,2021-05-11,612030,273163,6618088.446169983,441218
2116,2021-05-12,612030,126810,9951487.7444,645693
2117,2021-05-13,612030,108519,12998528.231860025,661577
2118,2021-05-14,612030,281793,6569420.858330045,290846
2119,2021-05-15,612026,108830,4365375.059150001,184110
2120,2021-05-17,612030,271558,5090391.101969977,730205
2121,2021-05-18,612030,101916,5699142.65057,487471
2122,2021-05-19,691007,027322,5712717.433959995,392675
2123,2021-05-20,612030,200701,10723989.099810023,678620
2124,2021-05-21,612030,290351,9650058.545620015,638556
2125,2021-05-22,612030,252441,9152106.44270997,343258
2126,2021-05-23,612030,125042,126439.24000000024,3904
2127,2021-05-24,612030,156435,8202700.164499951,640676
2128,2021-05-25,619433,286491,15259955.262800066,1047525
2129,2021-05-27,619433,216474,8919653.004389934,516042
2130,2021-05-28,612030,290351,9858824.427569984,622203
2131,2021-05-29,612030,173203,10015934.455239987,453640
2132,2021-05-30,612030,290351,172187.06999999983,3436
2133,2021-05-31,612030,284756,15692103.055059975,970997
2134,2021-06-01,619433,290351,12381060.42429997,536657
2135,2021-06-02,619433,150105,8905116.969339972,513566
2136,2021-06-03,619433,212025,117605.58999999984,4010
2137,2021-06-04,619433,199944,13089892.645329833,899308
2138,2021-06-05,691007,139957,9996485.315060008,574500
2139,2021-06-06,612030,072643,475575.9799999741,12867
2140,2021-06-07,612030,SZ145705,11935187.207849972,658312
2141,2021-06-08,612030,282967,13495227.948629918,756157
2142,2021-06-09,619433,210519,8883510.742069984,563671
2143,2021-06-10,603795,228705,7987432.657379963,487773
2144,2021-06-11,691007,151553,9237378.770389926,477777
2145,2021-06-12,619433,273231,11240099.362049984,492642
2146,2021-06-13,612030,283780,179683.2800000008,4095
2147,2021-06-14,619433,133009,10442455.418419994,656428
2148,2021-06-15,619433,152314,12531311.714380043,749582
2149,2021-06-16,619433,272340,11383017.77980005,992489
2150,2021-06-17,612030,184483,10082221.845419977,586473
2151,2021-06-18,619433,147334,10525183.619070014,922433
2152,2021-06-19,612030,283032PINK,8996603.32945999,393072
2153,2021-06-20,619433,276911,100192.99999999988,2378
2154,2021-06-21,612030,267759,9370722.645719953,648561
2155,2021-06-22,619433,236649,11877329.939899916,764701
2156,2021-06-23,619433,147358,8600872.159849985,721460
2157,2021-06-24,619433,152307,10441041.292070022,550678
2158,2021-06-25,619433,173050,8997665.41572998,506145
2159,2021-06-26,612030,290351,10838064.865049975,440496
2160,2021-06-27,619433,104610,153925.6900000002,4261
2161,2021-06-28,612030,247799,13153197.13841001,682744
2162,2021-06-29,619433,FI611736,13892845.150270032,779149
2163,2021-06-30,619433,271817,16954914.411870033,1328624
2164,2021-07-01,619433,273262,11977366.632260047,715529
2165,2021-07-02,619433,290351,9787172.011690013,535642
2166,2021-07-03,619433,170790,10864385.58036993,494440
2167,2021-07-04,619433,271039,139652.17000000027,3912
2168,2021-07-05,420037,ZS900182,12994996.476269977,747364
2169,2021-07-06,702009,273170,9007442.342539975,388226
2170,2021-07-07,491001,FI615413,7752850.805989927,305111
2171,2021-07-08,619433,291112,7225298.275240019,263435
2172,2021-07-09,408005,ZS901080,7578086.400080009,273172
2173,2021-07-10,619433,162023,4032006.965610011,192027
2174,2021-07-12,691007,257071,5162494.643360003,318934
2175,2021-07-13,612030,290351,5173122.32158999,298942
2176,2021-07-14,612030,072643,7136703.954190006,502022
2177,2021-07-15,691007,FL138073,5650399.269529987,420380
2178,2021-07-16,619433,290351,4982138.424680005,444136
2179,2021-07-17,691007,FL090999,3750460.3850499955,167982
2180,2021-07-18,619433,203986,155519.85999999882,4926
2181,2021-07-19,619433,236649,4044793.28494,325454
2182,2021-07-20,619433,286491,3795450.633539997,269531
2183,2021-07-21,691007,FL144142,3931443.4447700055,201843
2184,2021-07-22,691007,FL144142,3849505.834489997,281041
2185,2021-07-23,619433,267285,6686989.815149976,443341
2186,2021-07-24,612030,173180,5047106.799999981,178796
2187,2021-07-25,612030,117320,141733.03,3668
2188,2021-07-26,612030,042295,6034489.969999998,277708
2189,2021-07-27,612030,290351,8508647.808710037,936077
2190,2021-07-29,619433,290351,7638709.178979965,760867
2191,2021-07-30,619433,251512,8061080.709999974,716685
2192,2021-07-31,619433,269098,6262262.649269984,225654
2193,2021-08-01,612030,212612,124980.83000000002,3239
2194,2021-08-02,619433,150105,6894373.911960001,421760
2195,2021-08-03,612030,195045,5380559.100000011,322792
2196,2021-08-04,619433,170769,6425751.230000007,346012
2197,2021-08-05,612030,290450,3916801.790000003,343639
2198,2021-08-06,619433,290351,7116817.335329988,380327
2199,2021-08-07,612030,150587,4849738.894770019,191933
2200,2021-08-08,619433,184223,516402.5499999899,13819
2201,2021-08-09,691007,FL136994,5153282.886170003,291169
2202,2021-08-10,619433,037864,4476659.50494999,284783
2203,2021-08-11,612030,101596,4993458.26391997,192231
2204,2021-08-13,612030,134099,4393663.44197,264117
2205,2021-08-14,612030,260767,6054089.466819993,244143
2206,2021-08-15,612030,208738,93787.04999999565,6982
2207,2021-08-16,619433,185183,4142166.9664499876,303585
2208,2021-08-17,619433,252410,6994341.801490027,362211
2209,2021-08-18,691007,289829,4331319.090000005,245610
2210,2021-08-19,619433,218799,4912871.986910002,274456
2211,2021-08-20,619433,286514,5864770.780000012,288187
2212,2021-08-21,619433,160661,5999792.94999998,243965
2213,2021-08-22,619433,286491,156679.5700000003,4024
2214,2021-08-23,619433,157654,7484937.979999995,383757
2215,2021-08-24,619433,273149,6969457.4595300015,364991
2216,2021-08-25,619433,097028,6088528.450380021,251613
2217,2021-08-26,619433,160685,11982533.520000048,886449
2218,2021-08-27,619433,139933,7990135.652709993,442679
2219,2021-08-28,612030,150594,6654628.999239961,496049
2220,2021-08-29,612030,089764,144843.98000000024,3300
2221,2021-08-30,619433,197179,12908265.612050073,901877
2222,2021-08-31,612030,116859,7610303.940559986,906164
2223,2021-09-01,612030,212117,5453110.337010022,330541
2224,2021-09-02,619433,FI611736,6506219.5867300015,386539
2225,2021-09-03,612030,104825,11112881.365600018,495142
2226,2021-09-04,612030,119171,7652962.180000008,292868
2227,2021-09-05,612030,M0213,125074.2600000004,3143
2228,2021-09-06,619433,015886,7366319.877759939,371582
2229,2021-09-07,612030,293437,4960086.059820004,220367
2230,2021-09-08,691007,032128,6725040.48382995,480107
2231,2021-09-09,619433,146733,7597105.670169965,564128
2232,2021-09-10,619433,290351,8044780.288590008,471330
2233,2021-09-11,612030,104610,5272138.44000002,220790
2234,2021-09-12,619433,252441,315077.8499999995,7906
2235,2021-09-13,619433,150587,11097111.289609965,641707
2236,2021-09-14,612030,253219,6555870.532979978,326376
2237,2021-09-15,612030,015886,7966797.6238199845,346640
2238,2021-09-16,619433,212278,6881800.089899975,286857
2239,2021-09-17,619433,289836,16513779.01019014,1175146
2240,2021-09-18,612030,134075,5994675.092919984,347601
2241,2021-09-19,619433,272432,168060.14999999994,4008
2242,2021-09-20,612030,108519,7262096.857549946,372810
2243,2021-09-21,619433,039653,9802752.809810095,480960
2244,2021-09-22,612030,177324,7374064.881849978,332312
2245,2021-09-23,619433,273392,8573495.02124998,350770
2246,2021-09-24,612030,shipping,14310645.877940085,1001213
2247,2021-09-25,619433,173050,10166655.164629947,414539
2248,2021-09-26,619433,105358,124188.75999999998,2801
2249,2021-09-27,619433,276812,7751127.172310012,373401
2250,2021-09-28,612030,235505,10818573.883640157,527983
2251,2021-09-29,619433,shipping,11100860.037840046,457031
2252,2021-09-30,619433,290689,8428045.096430074,474878
2253,2021-10-01,612030,shipping,7586430.81678999,528634
2254,2021-10-02,612030,shipping,7331585.457280015,279859
2255,2021-10-03,612030,277338,121333.64000000014,2995
2256,2021-10-04,619433,277697,9616226.671380177,515305
2257,2021-10-05,619433,120207,9399960.964479998,563725
2258,2021-10-06,612030,228705,8255008.104570018,365023
2259,2021-10-07,619433,116132,10914379.034670038,486510
2260,2021-10-08,612030,105044,9181924.303009944,723910
2261,2021-10-09,691007,086510,5505748.260920003,232206
2262,2021-10-10,619433,112806,460926.58999998675,13722
2263,2021-10-11,619433,153779,10213314.17878001,584747
2264,2021-10-12,619433,258467,6744229.017210012,373748
2265,2021-10-13,612030,293635,132997.42999999993,3412
2266,2021-10-14,619433,184599,11547843.086439962,736252
2267,2021-10-15,619433,201012,8645118.147910006,491264
2268,2021-10-16,619433,900312,7345375.933840003,311857
2269,2021-10-17,619433,shipping,109231.04000000036,2805
2270,2021-10-18,612030,273163,9476148.35626996,621368
2271,2021-10-19,612030,shipping,11244356.911879962,943008
2272,2021-10-20,612030,202552,7632952.61821,443469
2273,2021-10-21,612030,shipping,7846609.94858997,642138
2274,2021-10-22,612030,M0163,8602350.311129995,488752
2275,2021-10-23,619433,098490,8038578.436350029,384122
2276,2021-10-25,619433,251390,8857333.328209974,578916
2277,2021-10-26,619433,270872,10552838.544129923,477151
2278,2021-10-27,619433,228439,18755785.40717993,1272420
2279,2021-10-28,612030,086831,16905001.03559995,722917
2280,2021-10-29,612030,152291,11115397.23096993,873335
2281,2021-10-30,619433,272326,9933886.948140007,443253
2282,2021-10-31,612030,286606,128766.38000000034,2961
2283,2021-11-01,612030,216474,9218857.875520017,486950
2284,2021-11-02,612030,152307,10920441.316370009,740097
2285,2021-11-03,612030,192792,9072477.033410015,546602
2286,2021-11-04,612030,146757,13623305.862049993,622399
2287,2021-11-05,703012,FI609795,10403853.485090138,679601
2288,2021-11-06,619433,160685,9273243.834479976,631176
2289,2021-11-07,603795,273378,128419.67000000027,3588
2290,2021-11-08,619433,263966,8587549.464089956,379632
2291,2021-11-09,619433,284978,8116374.36292996,429736
2292,2021-11-10,612030,273057,8601978.515619962,444090
2293,2021-11-11,619433,shipping,10157503.777930021,552201
2294,2021-11-12,612030,015886,11030641.247720007,785117
2295,2021-11-13,619433,shipping,7438519.437869994,463709
2296,2021-11-14,612030,137175,5561953.0799999945,206307
2297,2021-11-15,619433,197179,8590588.824559936,545512
2298,2021-11-16,612030,shipping,11061655.272869986,622846
2299,2021-11-17,619433,shipping,7889878.142149986,481132
2300,2021-11-18,612030,273163,7356406.32351003,388101
2301,2021-11-19,619433,114077,6886217.141300001,390752
2302,2021-11-20,603795,252946,118277.9287700002,6483
2303,2021-11-22,691007,176648,841667.1769300001,37731
2304,2021-11-23,619433,287894,12151604.113010054,649537
2305,2021-11-24,619433,037857,8905401.079349997,527905
2306,2021-11-25,612030,153861,13716031.031349983,562564
2307,2021-11-26,612030,183295,9956407.760009972,569664
2308,2021-11-27,612030,129095,7999434.085270025,550006
2309,2021-11-28,612030,130022,3464711.7700000103,129613
2310,2021-11-29,612030,152291,17095881.023699936,1603957
2311,2021-11-30,691007,101589,19495188.267650068,1958474
2312,2021-12-01,691007,283100,10864321.899529994,568951
2313,2021-12-02,612030,293444,11585105.574690044,732025
2314,2021-12-03,612030,194932,10521818.311389998,554658
2315,2021-12-04,619433,117320,13102308.459150033,901078
2316,2021-12-06,612030,015886,11124210.861580089,589418
2317,2021-12-07,612030,293468,10192140.868620044,500744
2318,2021-12-08,603795,252946,10040800.67887002,637614
2319,2021-12-09,619433,019679,10544036.01443997,555608
2320,2021-12-10,619433,241315,10106879.399720034,572818
2321,2021-12-11,619433,shipping,11192680.070920035,367192
2322,2021-12-12,619433,183318,367233.4399999959,12446
2323,2021-12-13,520343,090593,12211471.418969598,713579
2324,2021-12-14,402020,ZS900939,8948825.207540005,532200
2325,2021-12-15,619433,M0469,12223027.572809966,607653
2326,2021-12-16,612030,shipping,11823746.896040002,793070
2327,2021-12-17,612030,289843,22114274.532760087,1617737
2328,2021-12-18,612030,250522,7749637.481020001,325014
2329,2021-12-19,619433,shipping,101964.69000000002,2525
2330,2021-12-20,619433,293444,11242648.730109967,721703
2331,2021-12-21,619433,119188,14883083.06416996,1001445
2332,2021-12-22,612030,shipping,13471409.378150035,587442
2333,2021-12-23,612030,shipping,11456693.029799966,794220
2334,2021-12-24,691007,212285,15792895.5583,912019
2335,2021-12-25,619433,195052,10911232.601940027,638555
2336,2021-12-26,612030,shipping,9579730.700000025,408936
2337,2021-12-27,612030,089801,17428461.929029953,1244999
2338,2021-12-28,612030,208745,10558773.861470016,1232682
2339,2021-12-29,619433,289843,15479794.494529951,647563
2340,2021-12-30,603795,147334,8875099.217249984,383372
2341,2022-01-03,619433,155353,3537001.7159600053,200389
2342,2022-01-04,619433,288365,10714841.51049984,1008920
2343,2022-01-05,619433,086831,8071137.560360018,522574
2344,2022-01-06,612030,080563,9139033.229410093,610029
2345,2022-01-07,612030,162276,9670567.726670086,425156
2346,2022-01-08,619433,129125,7455108.166349985,490730
2347,2022-01-09,619433,291532,118285.99999999987,2835
2348,2022-01-10,619433,146719,7315238.9795699585,314801
2349,2022-01-11,619433,146733,8441823.468769975,459954
2350,2022-01-12,612030,145965,8827268.715699984,454246
2351,2022-01-13,612030,216474,6720562.619880008,445326
2352,2022-01-14,603795,273163,7308196.820909996,434706
2353,2022-01-15,603795,288921,9213058.33985999,359168
2354,2022-01-16,612030,288457,152807.3600000002,3510
2355,2022-01-17,612030,shipping,9139300.042439982,488786
2356,2022-01-18,612030,shipping,11493647.296060113,494104
2357,2022-01-19,619433,272760,8481031.070630023,525339
2358,2022-01-20,612030,shipping,8978303.41199002,441168
2359,2022-01-21,612030,249779,13505536.9955201,946548
2360,2022-01-22,612030,shipping,8954104.169070028,386043
2361,2022-01-24,612030,shipping,8765403.600340068,585017
2362,2022-01-25,612030,170769,10871853.468990058,562973
2363,2022-01-26,619433,291532,9045225.825500017,487759
2364,2022-01-27,619433,shipping,14560160.851949962,635235
2365,2022-01-28,612030,shipping,15873284.834309941,852236
2366,2022-01-29,612030,SP7044,10216986.586549986,258029
2367,2022-01-30,619433,072438,144839.47999999963,3515
2368,2022-01-31,603795,237080,316699.40551999985,52450
2369,2022-02-01,619433,293642,10370697.261730023,590911
2370,2022-02-02,619433,290443,10792699.716289932,524308
2371,2022-02-03,612030,297817,10414103.536779951,550375
2372,2022-02-04,603795,275990,9849392.212500101,560768
2373,2022-02-05,691007,132859,8079639.23139994,389403
2374,2022-02-06,612030,037116,84922.3400000002,2523
2375,2022-02-07,603795,236403,17199734.069110155,1771218
2376,2022-02-08,619433,116866,5318908.832429983,352067
2377,2022-02-09,612030,shipping,9779334.508910028,455280
2378,2022-02-10,691007,086510,10074811.668130143,527105
2379,2022-02-11,612030,shipping,11679890.794310037,813847
2380,2022-02-12,619433,200145,7815411.673289983,454862
2381,2022-02-13,612030,146733,118125.81999999998,3913
2382,2022-02-14,211201,163716,8328429.34496,1305892
2383,2022-02-15,719004,FI587932,8932355.26025998,408217
2384,2022-02-16,612030,190194,171775.24999999962,4772
2385,2022-02-17,619433,072438,6643313.145550016,402759
2386,2022-02-18,102113,001407,6048505.065379989,264713
2387,2022-02-19,615050,030476,8501266.124299988,358461
2388,2022-02-20,612030,M0316,91088.98999999993,2408
2389,2022-02-21,619433,266721,9164860.347499998,531041
2390,2022-02-22,407012,ZS900939,8739305.90185997,414475
2391,2022-02-23,619433,FL155667,11780115.108610017,639926
2392,2022-02-24,691007,110659,8313236.424390034,326590
2393,2022-02-25,619433,FL157043,10776555.412219986,603732
2394,2022-02-26,619433,shipping,8047649.190849969,477751
2395,2022-02-27,612030,287894,109511.31999999993,2974
2396,2022-02-28,691007,033187,6829550.8617799925,420485
2397,2022-03-01,619433,290351,7291355.830360017,308850
2398,2022-03-02,619433,290351,4913368.767019994,233917
2399,2022-03-03,619433,259266,6849606.078170001,244408
2400,2022-03-04,612030,207298,7650248.492889974,326253
2401,2022-03-05,619433,shipping,5609082.988129999,253832
2402,2022-03-06,619433,089801,138682.77999999994,4219
2403,2022-03-07,619433,152307,9964790.922269989,446203
2404,2022-03-08,691007,266608,11502986.996659996,543695
2405,2022-03-09,612030,shipping,6546302.228750036,504817
2406,2022-03-10,619433,152314,8674580.088510009,560292
2407,2022-03-11,612030,146726,8973626.978130031,500633
2408,2022-03-12,612030,086855,6132385.667780001,250885
2409,2022-03-13,612030,M0300,92593.21000000006,2852
2410,2022-03-14,491001,FI612757,6241530.954669995,388055
2411,2022-03-15,619433,shipping,7376835.812900009,416473
2412,2022-03-16,619433,152307,8086013.354869995,547959
2413,2022-03-17,619433,M0300,6961224.726129982,603594
2414,2022-03-18,691007,195045,5913066.718340025,319982
2415,2022-03-19,619433,shipping,8533607.002429996,480122
2416,2022-03-21,619433,289843,10427616.885550013,628575
2417,2022-03-22,612030,shipping,9807637.683899973,929663
2418,2022-03-23,619433,282011,7322732.348310004,380279
2419,2022-03-24,619433,shipping,11457165.807230053,589041
2420,2022-03-25,619433,250522,11193563.145990012,924568
2421,2022-03-26,619433,152307,9666860.179999983,395111
2422,2022-03-27,619433,shipping,223534.86999999732,8773
2423,2022-03-28,491001,FI620066,11395036.466180056,545298
2424,2022-03-29,612030,234058,17561378.28430003,826294
2425,2022-03-30,619433,158774,13596109.084500035,598216
2426,2022-03-31,612030,116873,16685829.47041012,1418877
2427,2022-04-01,619433,147334,7870904.786420004,484978
2428,2022-04-02,612030,SD201029,9928308.030000065,428769
2429,2022-04-03,619433,105358,127009.44000000037,4128
2430,2022-04-04,619433,158927,5604604.5300000105,284143
2431,2022-04-05,612030,shipping,7586091.85000002,443302
2432,2022-04-06,619433,275983,7766832.443670039,368070
2433,2022-04-07,619433,290351,8726346.454490066,368159
2434,2022-04-08,619433,shipping,9780057.28888994,622417
2435,2022-04-09,619433,289850,4492238.658200005,178485
2436,2022-04-11,612030,shipping,3501776.750299983,189696
2437,2022-04-12,612030,089658,4623115.386559965,257442
2438,2022-04-17,603795,137175,2018940.6300000027,75408
2439,2022-04-18,612030,shipping,5855241.9529800145,317928
2440,2022-04-19,612030,272746,9930147.625800017,751742
2441,2022-04-20,619433,101824,9894683.62383991,516487
2442,2022-04-21,691007,FL144142,10245751.921590097,493144
2443,2022-04-22,619433,shipping,10396390.729630027,517898
2444,2022-04-23,619433,152284,10284636.17889002,529947
2445,2022-04-25,612030,200701,12656157.374640083,631823
2446,2022-04-26,612030,293673,7100416.499039992,324854
2447,2022-04-27,612030,272746,13035334.335410004,877398
2448,2022-04-28,619433,134709,14600532.687280064,823895
2449,2022-04-29,603795,193683,11373423.158750022,535350
2450,2022-04-30,619433,274160,10896283.453090014,505354
2451,2022-05-02,603795,shipping,116279.64999999994,3167
2452,2022-05-03,619433,286248,14209875.773739874,1254165
2453,2022-05-04,619433,200121,15348519.59666003,684806
2454,2022-05-05,612030,M0568,10390158.640640052,566411
2455,2022-05-06,619433,M0579,8919151.226539982,446398
2456,2022-05-07,691007,SD108533,10305258.510209894,463126
2457,2022-05-08,612030,266073,115796.17987999997,4114
2458,2022-05-09,619433,293383,12613959.892449982,736385
2459,2022-05-10,619433,262273,10761783.382360015,720740
2460,2022-05-11,619433,M0578,9395070.939550012,544208
2461,2022-05-12,602582,190316,7767912.306219986,313788
2462,2022-05-13,619433,278953,15407512.401459994,748701
2463,2022-05-14,619433,shipping,6531413.877830004,387882
2464,2022-05-15,619433,266738,675292.4600000009,19089
2465,2022-05-16,619433,200640,3809025.1532700225,222004
2466,2022-05-17,619433,shipping,10777433.057019988,556780
2467,2022-05-18,619433,shipping,13002343.615300048,695697
2468,2022-05-19,619433,212117,9091531.600389784,1031522
2469,2022-05-20,612030,002497,15720673.473709993,794144
2470,2022-05-21,603795,250522,10655505.52334998,488279
2471,2022-05-22,612030,253431,3991015.130000001,176263
2472,2022-05-23,612030,190781,12136284.166389942,629855
2473,2022-05-24,612030,shipping,11899876.81734994,672893
2474,2022-05-25,612030,163259,17728627.097850125,1099260
2475,2022-05-26,619433,253219,13753646.774990018,622610
2476,2022-05-27,612030,200626,23488145.390960157,1137344
2477,2022-05-28,691007,106324,14312136.169729955,803855
2478,2022-05-30,619433,266738,11254547.764939923,586355
2479,2022-05-31,612030,shipping,20629376.226269912,1434636
2480,2022-06-01,603795,228439,11834879.584069945,755955
2481,2022-06-02,619433,278168,11406499.998240096,769822
2482,2022-06-03,619433,shipping,12417873.040000055,581700
2483,2022-06-04,612030,272302,16328232.47802002,873179
2484,2022-06-05,603795,M0393C,103668.71805000013,3356
2485,2022-06-06,603795,273378,7130566.787289954,906286
2486,2022-06-07,619433,015886,25575370.074840296,1533494
2487,2022-06-08,619433,275990,19561952.677730512,1407542
2488,2022-06-09,612030,257873,12309884.761300063,734224
2489,2022-06-10,612030,089788,15682967.843960091,1176968
